Last login: Mon Nov  9 18:53:45 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8FF, decimal: 63743)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+4, decimal: 4)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F02D, decimal: 61485)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+9C, decimal: 156)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+11, decimal: 17)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: � (U+FFFD, decimal: 65533)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ‫ (U+202B, decimal: 8235)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+4, decimal: 4)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: � (U+FFFD, decimal: 65533)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0D8, decimal: 61656)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: 𝜕 (U+1D715, decimal: 120597)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+16, decimal: 22)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: � (U+FFFD, decimal: 65533)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F06E, decimal: 61550)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F053, decimal: 61523)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F03D, decimal: 61501)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ‐ (U+2010, decimal: 8208)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F4, decimal: 63732)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+5, decimal: 5)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F071, decimal: 61553)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+17, decimal: 23)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+5, decimal: 5)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F02A, decimal: 61482)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F028, decimal: 61480)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F07E, decimal: 61566)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+16, decimal: 22)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+17, decimal: 23)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
